Lgl,Paragraf,Stykke,Nøgle,B&V-tekst,Betegnelse,KLE nr.,SBSYS KLE nr.,SBSYS skabelonid.,KMD Sag-tekst,Afsnit,Indsatstrappen,Målgruppe,Kolonne1
SEL,10,,SEL-10,"Rådgivning, kommunal","SEL-10 Rådgivning, kommunal",27.12.04,,,"Rådgivning, enhver",Kommunens rådgivning,,,
SEL,100,,SEL-100,Merudgifter til voksne,SEL-100 Merudgifter til voksne,32.18.08,,,Merudgifter til voksne,Dækning af nødvendige merudgifter,,,
SEL,101,,SEL-101,Behandling af stofmisbrugere over 18 år,SEL-101 Behandling af stofmisbrugere over 18 år,27.51.04,,,Behandling af stofmisbrugere over 18 år,Behandling,,,
SEL,101,3,SEL-101-3,Behandling af stofmisbrugere under 18 år,SEL-101-3 Behandling af stofmisbrugere under 18 år,27.24.42,,,Behandling af stofmisbrugere under 18 år,Behandling,,,
SEL,101,a,SEL-101-a,Behandling af anonyme stofmisbrugere,SEL-101-a Behandling af anonyme stofmisbrugere,27.51.04,,,Behandling af anonyme stofmisbrugere,Behandling,,,
SEL,102,,SEL-102,Specialbehandling,SEL-102 Specialbehandling,27.51.08,,,Specialbehandling,Behandling,,,
SEL,103,,SEL-103,Beskyttet beskæftigelse,SEL-103 Beskyttet beskæftigelse,27.54.04,,,Beskyttet beskæftigelse,Beskyttet beskæftigelse og aktivitets- og samværstilbud,,,
SEL,103,2,SEL-103-2,Beskyttet beskæftigelse,SEL-103-2 Beskyttet beskæftigelse,27.54.04,,,Beskyttet beskæftigelse - til personer me,Beskyttet beskæftigelse og aktivitets- og samværstilbud,,,
SEL,104,,SEL-104,Aktivitets- og samværstilbud,SEL-104 Aktivitets- og samværstilbud,27.54.08,,,Aktivitets- og samværstilbud,Beskyttet beskæftigelse og aktivitets- og samværstilbud,,,
SEL,105,,SEL-105,Aflønning under beskæftigelse/støtte til,SEL-105 Aflønning under beskæftigelse/støtte til,27.54.04,,,Aflønning under beskæftigelse/støtte befo,Beskyttet beskæftigelse og aktivitets- og samværstilbud,,,
SEL,107,,SEL-107,Midlertidige botilbud,SEL-107 Midlertidige botilbud,27.57.04,,,Midlertidige botilbud,Botilbud,,,
SEL,107,1,SEL-107-1,Midlertidige botilbud,SEL-107-1 Midlertidige botilbud,27.57.04,,,Midlertidige botilbud nedsat funktionsevn,Botilbud,,,
SEL,107,2.1,SEL-107-2.1,Midlertidige botilbud,SEL-107-2.1 Midlertidige botilbud,27.57.04,,,Midlertidige botilbud nedsat funktionsevn,Botilbud,,,
SEL,107,2.2,SEL-107-2.2,Midlertidige tilbud ,SEL-107-2.2 Midlertidige tilbud ,27.57.04,,,Midlertidige tilbud nedsat funktionsevne,Botilbud,,,
SEL,108,,SEL-108,Længerevarende botilbud,SEL-108 Længerevarende botilbud,27.57.08,,,Længerevarende botilbud,Botilbud,,,
